Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,BLE,Battery,Item,Seq_Item,Response,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
L2L15,1,Male,L2 Learner,L2 Learner,32,2,14,0,1,35,1,42,Advanced,Advanced,15,15,0,A,18C,23,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,30,NA,0.8554904586052878,0.8844783186823343,0.8102411011019102,NA,0.7602871915594919,-1.0640063426903323,NA,NA,-1.154099860379291,0.13894001352695565
L2L15,1,Male,L2 Learner,L2 Learner,32,2,14,0,1,35,1,42,Advanced,Advanced,15,15,0,A,11C,48,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,30,NA,0.8554904586052878,0.8844783186823343,0.8102411011019102,NA,0.7602871915594919,-1.0640063426903323,NA,NA,-0.9932161547094925,0.13894001352695565
L2L16,57,Female,L2 Learner,L2 Learner,52,2,12,0,0.416,38,0,40,Advanced,Advanced,15,16,0,A,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,31,NA,0.9534512964911452,0.8844783186823343,1.0004369843183767,NA,0.4607721961909191,-1.0640063426903323,NA,NA,-1.154099860379291,-0.339563301520152
L2L17,56,Female,L2 Learner,L2 Learner,37,2,14,0,1,29,2,39,Intermediate,Intermediate,5,4,0,B,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,9,NA,-1.2016871369977158,-1.0929156594876916,-1.2819136142792205,NA,0.31101469850663266,-1.0640063426903323,NA,NA,-0.9932161547094925,0.13894001352695565
L2L17,56,Female,L2 Learner,L2 Learner,37,2,14,0,1,29,2,39,Intermediate,Intermediate,5,4,0,B,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,9,NA,-1.2016871369977158,-1.0929156594876916,-1.2819136142792205,NA,0.31101469850663266,-1.0640063426903323,NA,NA,-1.154099860379291,0.13894001352695565
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,0,B,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,26,NA,0.46364710706185863,0.6867389208653317,0.23965345145251093,NA,-1.785590269073377,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,0,B,18C,23,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,26,NA,0.46364710706185863,0.6867389208653317,0.23965345145251093,NA,-1.785590269073377,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L18,24,Female,L2 Learner,L2 Learner,18,2,6,0,0,21,1,25,Intermediate,Intermediate,14,12,0,B,11C,48,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,26,NA,0.46364710706185863,0.6867389208653317,0.23965345145251093,NA,-1.785590269073377,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
L2L19,19,Male,L2 Learner,L2 Learner,18,2,14,0,0,18,0,29,Intermediate,Intermediate,3,3,0,A,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,6,NA,-1.4955696506552876,-1.4883944551216968,-1.472109497495687,NA,-1.1865602783362312,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
L2L19,19,Male,L2 Learner,L2 Learner,18,2,14,0,0,18,0,29,Intermediate,Intermediate,3,3,0,A,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,6,NA,-1.4955696506552876,-1.4883944551216968,-1.472109497495687,NA,-1.1865602783362312,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L20,48,Female,L2 Learner,L2 Learner,19,2,11,0,0,33,2,27,Intermediate,Intermediate,11,12,0,A,18C,28,0,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,23,NA,0.16976459340428668,0.09352072741432395,0.23965345145251093,NA,-1.4860752737048042,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L21,16,Female,L2 Learner,L2 Learner,20,2,14,0,0,26,1,29,Intermediate,Intermediate,9,7,0,B,11C,3,0,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,16,NA,-0.5159612717967145,-0.30195806821968124,-0.7113259646298212,NA,-1.1865602783362312,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
L2L21,16,Female,L2 Learner,L2 Learner,20,2,14,0,0,26,1,29,Intermediate,Intermediate,9,7,0,B,18C,28,0,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,16,NA,-0.5159612717967145,-0.30195806821968124,-0.7113259646298212,NA,-1.1865602783362312,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L22,58,Female,L2 Learner,L2 Learner,40,2,9,0,0,38,3,46,Advanced,Native Range,22,22,0,B,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Comparación,Receptiva,44,NA,2.2269421890072905,2.2686541034013525,2.1416122836171754,NA,1.3593171822966374,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
L2L22,58,Female,L2 Learner,L2 Learner,40,2,9,0,0,38,3,46,Advanced,Native Range,22,22,0,B,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Comparación,Receptiva,44,NA,2.2269421890072905,2.2686541034013525,2.1416122836171754,NA,1.3593171822966374,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L23,25,Female,L2 Learner,L2 Learner,19,2,12,0,0,27,0,29,Intermediate,Intermediate,7,6,0,A,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,13,NA,-0.8098437854542865,-0.6974368638536864,-0.9015218478462876,NA,-1.1865602783362312,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
L2L23,25,Female,L2 Learner,L2 Learner,19,2,12,0,0,27,0,29,Intermediate,Intermediate,7,6,0,A,18C,28,0,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,13,NA,-0.8098437854542865,-0.6974368638536864,-0.9015218478462876,NA,-1.1865602783362312,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L24,9,Male,L2 Learner,L2 Learner,23,2,12,0,0.75,31,1,46,Advanced,Native Range,9,9,0,B,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,18,NA,-0.3200395960249999,-0.30195806821968124,-0.33093419819688835,NA,1.3593171822966374,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.06589873435279933
L2L24,9,Male,L2 Learner,L2 Learner,23,2,12,0,0.75,31,1,46,Advanced,Native Range,9,9,0,B,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,18,NA,-0.3200395960249999,-0.30195806821968124,-0.33093419819688835,NA,1.3593171822966374,-1.0640063426903323,NA,NA,-1.154099860379291,-0.06589873435279933
L2L25,52,Female,L2 Learner,L2 Learner,26,2,12,0,0.333,37,3,35,Intermediate,Intermediate,5,5,0,A,18C,23,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Herencia,Receptiva,10,NA,-1.1037262991118584,-1.0929156594876916,-1.0917177310627542,NA,-0.2880152922305129,-1.0640063426903323,NA,NA,-1.154099860379291,-0.40756976581623067
L2L25,52,Female,L2 Learner,L2 Learner,26,2,12,0,0.333,37,3,35,Intermediate,Intermediate,5,5,0,A,11C,48,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Herencia,Receptiva,10,NA,-1.1037262991118584,-1.0929156594876916,-1.0917177310627542,NA,-0.2880152922305129,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.40756976581623067
L2L26,60,Male,L2 Learner,L2 Learner,25,2,7,0,1.16,39,1,49,Advanced,Native Range,10,8,0,A,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,18,NA,-0.3200395960249999,-0.10421867040267865,-0.5211300814133548,NA,1.8085896753494966,-1.0640063426903323,NA,NA,-1.154099860379291,0.2700368121699988
L2L27,67,Female,L2 Learner,L2 Learner,43,2,0,0,1,40,5,38,Intermediate,Intermediate,23,23,0,B,11C,3,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Aprendices,Receptiva,46,NA,2.422863864779005,2.466393501218355,2.3318081668336417,NA,0.16125720082234626,-1.0640063426903323,NA,NA,-0.9932161547094925,0.13894001352695565
L2L27,67,Female,L2 Learner,L2 Learner,43,2,0,0,1,40,5,38,Intermediate,Intermediate,23,23,0,B,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,46,NA,2.422863864779005,2.466393501218355,2.3318081668336417,NA,0.16125720082234626,-1.0640063426903323,NA,NA,-1.154099860379291,0.13894001352695565
L2L28,68,Female,L2 Learner,L2 Learner,27,2,21,0,4.416,32,3,48,Advanced,Native Range,9,8,0,A,18C,23,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Herencia,Receptiva,17,NA,-0.41800043391085717,-0.30195806821968124,-0.5211300814133548,NA,1.6588321776652102,-1.0640063426903323,NA,NA,-1.154099860379291,2.937856664555928
L2L28,68,Female,L2 Learner,L2 Learner,27,2,21,0,4.416,32,3,48,Advanced,Native Range,9,8,0,A,11C,48,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Herencia,Receptiva,17,NA,-0.41800043391085717,-0.30195806821968124,-0.5211300814133548,NA,1.6588321776652102,-1.0640063426903323,NA,NA,-0.9932161547094925,2.937856664555928
L2L29,69,Female,L2 Learner,L2 Learner,26,2,2,0,0.75,31,3,35,Intermediate,Intermediate,11,13,0,B,18C,28,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Aprendices,Receptiva,24,NA,0.267725431290144,0.09352072741432395,0.42984933466897735,NA,-0.2880152922305129,-1.0640063426903323,NA,NA,-1.154099860379291,-0.06589873435279933
L2L30,71,Female,L2 Learner,L2 Learner,24,2,12,0,0,28,3,38,Intermediate,Intermediate,8,10,0,A,18C,23,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#10: atar,15876,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,D,[–F/–F],Herencia,Receptiva,18,NA,-0.3200395960249999,-0.49969746603668386,-0.14073831498042194,NA,0.16125720082234626,-1.0640063426903323,NA,NA,-1.154099860379291,-0.6804149779920643
L2L30,71,Female,L2 Learner,L2 Learner,24,2,12,0,0,28,3,38,Intermediate,Intermediate,8,10,0,A,11C,48,1,#07: sugerir,sugerir,88224,NA,NA,Irregular,0,Canonical,#07: prestar,73724,Mood,Subjunctive,MPST,Interpretation,Infrequent,NA,C,[–F/+F],Herencia,Receptiva,18,NA,-0.3200395960249999,-0.49969746603668386,-0.14073831498042194,NA,0.16125720082234626,-1.0640063426903323,NA,NA,-0.9932161547094925,-0.6804149779920643
